# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371439862000 318 f37b4c43b290eba4a42d9102f14a550c301de5c8 /Users/tad/git/Imgsurch/Imgsurch/src/main/res/values-v11/styles.xml
1371628656000 358 a3d122ea13c288a2b31b81334d3dfcb2542a619a /Users/tad/git/Imgsurch/Imgsurch/src/main/res/values/strings.xml
1369763349000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /Users/tad/git/Imgsurch/Imgsurch/src/main/res/drawable-mdpi/ic_launcher.png
1371439862000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/tad/git/Imgsurch/Imgsurch/src/main/res/values-sw600dp/dimens.xml
1371537171000 1299 622f59a7e226920f869955b66fd74cc193b528bf /Users/tad/git/Imgsurch/Imgsurch/src/main/res/drawable-xhdpi/contact_picture_placeholder.png
1371439862000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/tad/git/Imgsurch/Imgsurch/src/main/res/values-sw720dp-land/dimens.xml
1371440056000 330 470c85fb4cce28186051162ed1422bac6c399d1d /Users/tad/git/Imgsurch/Imgsurch/src/main/res/menu/main.xml
1371534822000 367 51d6627beecb2901acf4c04a02f1797c367784e9 /Users/tad/git/Imgsurch/Imgsurch/src/main/res/layout/activity_main.xml
1371439862000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/tad/git/Imgsurch/Imgsurch/src/main/res/values/dimens.xml
1371439862000 674 c78f92856947cb5742edaa3b94df76b0823dbbe7 /Users/tad/git/Imgsurch/Imgsurch/src/main/res/values/styles.xml
1369763346000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /Users/tad/git/Imgsurch/Imgsurch/src/main/res/drawable-hdpi/ic_launcher.png
1369763345000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /Users/tad/git/Imgsurch/Imgsurch/src/main/res/drawable-xhdpi/ic_launcher.png
